,T,T,T,T,T,T,TMUS,TMUS,TMUS,TMUS,TMUS,TMUS,VZ,VZ,VZ,VZ,VZ,VZ
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,
2024-01-04,17.260000228881836,17.299999237060547,17.149999618530273,17.149999618530273,16.35726547241211,35703700,162.85000610351562,163.57000732421875,162.17999267578125,162.3000030517578,161.0404052734375,4068700,39.68000030517578,39.849998474121094,39.36000061035156,39.369998931884766,37.48664093017578,24214600
2024-01-05,17.15999984741211,17.520000457763672,17.100000381469727,17.469999313354492,16.6624755859375,33288500,162.25,163.4499969482422,161.74000549316406,163.3699951171875,162.1020965576172,4552800,39.470001220703125,40.369998931884766,39.29999923706055,40.20000076293945,38.27693557739258,30212900
2024-01-08,17.450000762939453,17.489999771118164,17.239999771118164,17.31999969482422,16.519407272338867,41215100,163.47000122070312,163.99000549316406,162.32000732421875,163.41000366210938,162.14178466796875,4135100,40.150001525878906,40.2599983215332,39.47999954223633,40.099998474121094,38.18172073364258,28483000
2024-01-09,16.969999313354492,16.979999542236328,16.829999923706055,16.950000762939453,16.43023109436035,30338400,163.0500030517578,163.8000030517578,161.6999969482422,163.1999969482422,161.93341064453125,4102500,39.25,39.25,38.77000045776367,39.040000915527344,37.79927444458008,17880100
2024-01-10,16.899999618530273,16.899999618530273,16.760000228881836,16.8700008392334,16.352684020996094,26893800,163.1999969482422,163.69000244140625,161.80999755859375,163.2899932861328,162.022705078125,4502200,39.08000183105469,39.099998474121094,38.65999984741211,39.08000183105469,37.83800506591797,16354700
2024-01-11,16.799999237060547,16.799999237060547,16.149999618530273,16.229999542236328,15.732307434082031,59137500,163.0,163.1300048828125,161.8300018310547,162.1699981689453,160.91140747070312,3662000,39.029998779296875,39.029998779296875,37.560001373291016,37.900001525878906,36.69550704956055,31289800
2024-01-12,16.34000015258789,16.6200008392334,16.329999923706055,16.479999542236328,15.974641799926758,32656700,163.39999389648438,163.75,162.27000427246094,162.5399932861328,161.2785186767578,3394300,38.189998626708984,38.77000045776367,38.16999816894531,38.560001373291016,37.334529876708984,18773500
2024-01-16,16.420000076293945,16.600000381469727,16.34000015258789,16.440000534057617,15.935870170593262,39033400,161.82000732421875,163.24000549316406,160.10000610351562,163.0800018310547,161.81434631347656,4839800,38.58000183105469,39.349998474121094,38.349998474121094,39.290000915527344,38.04132843017578,31039400
2024-01-17,16.3799991607666,16.6299991607666,16.350000381469727,16.40999984741211,15.906787872314453,39261000,163.11000061035156,165.08999633789062,162.75999450683594,164.27000427246094,162.9951171875,5598000,38.720001220703125,39.43000030517578,38.66999816894531,38.869998931884766,37.63467788696289,21377100
2024-01-18,16.290000915527344,16.420000076293945,16.190000534057617,16.399999618530273,15.897095680236816,35127800,162.6199951171875,165.3800048828125,162.27000427246094,164.88999938964844,163.61029052734375,4041000,38.529998779296875,39.0099983215332,38.459999084472656,38.939998626708984,37.702449798583984,17112800
2024-01-19,16.65999984741211,16.780000686645508,16.399999618530273,16.670000076293945,16.158815383911133,52543800,164.3800048828125,165.9499969482422,164.1999969482422,165.16000366210938,163.87820434570312,4281700,39.06999969482422,39.43000030517578,38.689998626708984,39.33000183105469,38.08005905151367,20556200
2024-01-22,16.719999313354492,16.899999618530273,16.639999389648438,16.799999237060547,16.284828186035156,44093400,165.3000030517578,165.75,164.25999450683594,164.3800048828125,163.10426330566406,5253300,39.400001525878906,39.720001220703125,39.310001373291016,39.58000183105469,38.322113037109375,26039200
2024-01-23,17.040000915527344,17.25,16.979999542236328,17.190000534057617,16.662870407104492,59713000,164.9499969482422,165.7899932861328,163.4499969482422,163.74000549316406,162.46922302246094,6194000,41.06999969482422,42.25,40.59000015258789,42.22999954223633,40.88788986206055,49713700
2024-01-24,16.559999465942383,17.040000915527344,16.459999084472656,16.68000030517578,16.16851043701172,79217000,163.52000427246094,164.64999389648438,161.8699951171875,162.0,160.7427215576172,5743000,42.22999954223633,42.34000015258789,41.189998626708984,41.279998779296875,39.968082427978516,27910400
2024-01-25,16.770000457763672,17.190000534057617,16.690000534057617,17.18000030517578,16.65317726135254,54457900,162.6699981689453,163.44000244140625,161.99000549316406,162.55999755859375,161.29837036132812,7629700,41.45000076293945,42.29999923706055,41.33000183105469,42.290000915527344,40.945987701416016,24613200
2024-01-26,17.149999618530273,17.3799991607666,17.1200008392334,17.290000915527344,16.75980567932129,38567300,159.9199981689453,165.69000244140625,159.58999633789062,162.16000366210938,160.90147399902344,8882500,42.290000915527344,42.4900016784668,42.099998474121094,42.400001525878906,41.052490234375,20367200
2024-01-29,17.219999313354492,17.280000686645508,17.049999237060547,17.25,16.721031188964844,38264800,161.69000244140625,163.55999755859375,159.49000549316406,163.08999633789062,161.82424926757812,6604100,42.119998931884766,42.38999938964844,41.65999984741211,42.04999923706055,40.7136116027832,23905700
2024-01-30,17.25,17.59000015258789,17.18000030517578,17.530000686645508,16.99244499206543,54946400,162.52000427246094,163.77999877929688,161.57000732421875,161.6999969482422,160.44505310058594,6502700,42.0,42.599998474121094,41.810001373291016,42.470001220703125,41.12026596069336,20044600
2024-01-31,17.510000228881836,17.81999969482422,17.5,17.690000534057617,17.147539138793945,52968100,162.3300018310547,162.86000061035156,160.4600067138672,161.22999572753906,159.97869873046875,5427200,42.189998626708984,43.209999084472656,42.040000915527344,42.349998474121094,41.00407791137695,23392300
2024-02-01,18.09000015258789,18.15999984741211,17.81999969482422,18.040000915527344,17.486806869506836,71660400,161.22999572753906,163.0,160.24000549316406,162.5,161.2388458251953,5104000,42.68000030517578,42.720001220703125,41.970001220703125,42.4900016784668,41.13962936401367,19586500
2024-02-02,17.93000030517578,17.979999542236328,17.760000228881836,17.829999923706055,17.283245086669922,33245400,162.74000549316406,163.22999572753906,161.2899932861328,161.77999877929688,160.52442932128906,4164200,42.20000076293945,42.470001220703125,41.83000183105469,42.130001068115234,40.79106903076172,21546500
2024-02-05,17.709999084472656,17.8700008392334,17.579999923706055,17.729999542236328,17.186309814453125,31496900,160.14999389648438,162.1999969482422,159.91000366210938,162.00999450683594,160.7526397705078,4311400,42.0,42.18000030517578,41.279998779296875,41.380001068115234,40.06490707397461,20466200
2024-02-06,17.65999984741211,17.770000457763672,17.549999237060547,17.610000610351562,17.069992065429688,25734200,161.8800048828125,162.36000061035156,160.58999633789062,161.0,159.75048828125,4142300,41.38999938964844,41.56999969482422,40.95000076293945,41.099998474121094,39.79380416870117,17517600
2024-02-07,17.600000381469727,17.6200008392334,17.299999237060547,17.329999923706055,16.7985782623291,33871800,161.75,162.3000030517578,160.8000030517578,161.77999877929688,160.52442932128906,3686800,41.099998474121094,41.13999938964844,40.36000061035156,40.41999816894531,39.135414123535156,21815600
2024-02-08,17.299999237060547,17.299999237060547,16.739999771118164,16.81999969482422,16.304216384887695,66974900,161.77999877929688,162.0,159.22000122070312,160.92999267578125,159.68101501464844,4052200,40.29999923706055,40.369998931884766,39.439998626708984,39.90999984741211,38.641624450683594,19523500
2024-02-09,16.790000915527344,16.8799991607666,16.56999969482422,16.84000015258789,16.3236026763916,44427100,161.47999572753906,162.63999938964844,160.27999877929688,162.19000244140625,160.93124389648438,4475500,39.900001525878906,40.09000015258789,39.2599983215332,39.720001220703125,38.457664489746094,18479400
2024-02-12,16.84000015258789,17.059999465942383,16.760000228881836,17.020000457763672,16.498083114624023,31151200,162.13999938964844,162.3699951171875,161.10000610351562,161.75999450683594,160.50457763671875,3261900,39.72999954223633,40.16999816894531,39.529998779296875,40.099998474121094,38.825584411621094,15060500
2024-02-13,17.020000457763672,17.200000762939453,16.75,16.899999618530273,16.381763458251953,29734600,162.13999938964844,162.91000366210938,159.97999572753906,161.47999572753906,160.22674560546875,4783600,40.20000076293945,40.459999084472656,39.68000030517578,40.130001068115234,38.85463333129883,14483600
2024-02-14,16.969999313354492,17.09000015258789,16.84000015258789,16.90999984741211,16.391456604003906,26468100,161.72000122070312,161.99000549316406,160.9199981689453,161.4199981689453,160.16722106933594,3782500,40.380001068115234,40.540000915527344,39.970001220703125,40.150001525878906,38.874000549316406,12443200
2024-02-15,16.940000534057617,17.219999313354492,16.940000534057617,17.09000015258789,16.565937042236328,25926700,161.72000122070312,162.08999633789062,160.85000610351562,161.57000732421875,160.31607055664062,3363600,40.209999084472656,40.619998931884766,40.18000030517578,40.59000015258789,39.30001449584961,12081400
2024-02-16,16.950000762939453,17.06999969482422,16.760000228881836,16.969999313354492,16.449617385864258,28827800,161.22999572753906,161.36000061035156,159.6199951171875,160.41000366210938,159.16505432128906,4594300,40.290000915527344,40.66999816894531,39.7400016784668,40.4900016784668,39.20319366455078,12644900
2024-02-20,16.8799991607666,17.1299991607666,16.8700008392334,16.90999984741211,16.391456604003906,29103900,161.3000030517578,163.36000061035156,161.3000030517578,162.0500030517578,160.79234313964844,4066700,40.40999984741211,40.90999984741211,40.27000045776367,40.5,39.21287536621094,12069500
2024-02-21,16.920000076293945,17.010000228881836,16.84000015258789,17.0,16.478696823120117,22650700,162.80999755859375,164.0800018310547,162.72999572753906,164.0500030517578,162.77682495117188,3928000,40.4900016784668,41.119998931884766,40.369998931884766,41.099998474121094,39.79380416870117,16279700
2024-02-22,16.770000457763672,16.770000457763672,16.420000076293945,16.59000015258789,16.081268310546875,59974500,163.3699951171875,164.5,162.7899932861328,163.5500030517578,162.28070068359375,4394800,40.75,40.93000030517578,40.11000061035156,40.72999954223633,39.43556594848633,22068900
2024-02-23,16.6299991607666,16.860000610351562,16.540000915527344,16.799999237060547,16.284828186035156,32270900,163.3800048828125,165.50999450683594,163.3800048828125,164.33999633789062,163.06455993652344,3910500,40.630001068115234,41.150001525878906,40.459999084472656,40.65999984741211,39.3677864074707,15228600
2024-02-26,16.799999237060547,16.829999923706055,16.520000457763672,16.600000381469727,16.09096336364746,26815900,163.1999969482422,164.3800048828125,162.89999389648438,163.91000366210938,162.6378936767578,3907600,40.599998474121094,40.630001068115234,39.43000030517578,39.689998626708984,38.428611755371094,25108400
2024-02-27,16.610000610351562,16.850000381469727,16.540000915527344,16.829999923706055,16.313907623291016,28350800,163.52999877929688,164.6699981689453,162.94000244140625,164.6199951171875,163.34239196777344,3403800,39.68000030517578,39.97999954223633,39.43000030517578,39.93000030517578,38.66099166870117,17074100
2024-02-28,16.81999969482422,17.040000915527344,16.809999465942383,16.959999084472656,16.439922332763672,33531100,164.2100067138672,164.57000732421875,163.16000366210938,163.8000030517578,162.5287628173828,3354000,39.959999084472656,40.209999084472656,39.86000061035156,40.099998474121094,38.825584411621094,12437000
2024-02-29,17.020000457763672,17.1200008392334,16.90999984741211,16.93000030517578,16.410844802856445,46155200,164.42999267578125,164.5,162.4499969482422,163.3000030517578,162.6781768798828,5128400,40.099998474121094,40.22999954223633,39.849998474121094,40.02000045776367,38.748130798339844,20486500
2024-03-01,16.8700008392334,17.049999237060547,16.809999465942383,16.979999542236328,16.459308624267578,27543000,162.69000244140625,163.75999450683594,162.02000427246094,163.3699951171875,162.74790954589844,3298400,39.9900016784668,40.290000915527344,39.77000045776367,40.20000076293945,38.92240905761719,12124600
2024-03-04,16.8700008392334,16.989999771118164,16.709999084472656,16.799999237060547,16.284828186035156,32690500,162.69000244140625,163.7899932861328,162.33999633789062,163.33999633789062,162.718017578125,3531400,39.91999816894531,40.33000183105469,39.5099983215332,40.310001373291016,39.02891159057617,18753900
2024-03-05,17.030000686645508,17.360000610351562,17.0,17.170000076293945,16.643484115600586,43337900,164.41000366210938,166.77000427246094,163.57000732421875,165.89999389648438,165.26828002929688,9049500,40.349998474121094,40.959999084472656,39.91999816894531,40.349998474121094,39.0676383972168,20640100
2024-03-06,17.100000381469727,17.219999313354492,17.020000457763672,17.18000030517578,16.65317726135254,35356700,165.8000030517578,168.1300048828125,165.8000030517578,167.4199981689453,166.78248596191406,5924100,40.349998474121094,40.369998931884766,39.77000045776367,39.93000030517578,38.66099166870117,16331100
2024-03-07,17.190000534057617,17.299999237060547,17.010000228881836,17.049999237060547,16.527162551879883,27325100,168.44000244140625,168.63999938964844,164.0800018310547,164.38999938964844,163.76402282714844,5953800,40.099998474121094,40.279998779296875,39.380001068115234,39.529998779296875,38.27370071411133,17100600
2024-03-08,17.059999465942383,17.31999969482422,16.979999542236328,17.200000762939453,16.672563552856445,30808700,164.27000427246094,165.44000244140625,163.5,163.99000549316406,163.3655548095703,4443500,39.61000061035156,39.880001068115234,39.38999938964844,39.5099983215332,38.25433349609375,17805300
2024-03-11,17.219999313354492,17.440000534057617,17.219999313354492,17.329999923706055,16.7985782623291,29541600,164.10000610351562,165.60000610351562,163.1300048828125,164.75999450683594,164.1326141357422,4138100,39.56999969482422,40.22999954223633,39.560001373291016,40.130001068115234,38.85463333129883,12344600
2024-03-12,17.299999237060547,17.34000015258789,17.170000076293945,17.200000762939453,16.672563552856445,38700600,164.2899932861328,164.64999389648438,163.33999633789062,163.67999267578125,163.05673217773438,3800300,40.029998779296875,40.2599983215332,39.900001525878906,40.130001068115234,38.85463333129883,12452700
2024-03-13,17.270000457763672,17.43000030517578,17.1299991607666,17.190000534057617,16.662870407104492,32339800,164.0800018310547,164.92999267578125,163.47999572753906,164.08999633789062,163.4651641845703,4441400,40.290000915527344,40.5,40.060001373291016,40.2599983215332,38.980499267578125,13751800
2024-03-14,17.149999618530273,17.170000076293945,16.829999923706055,17.010000228881836,16.48838996887207,37237700,163.11000061035156,163.3800048828125,161.92999267578125,162.86000061035156,162.23985290527344,3967400,40.0,40.060001373291016,39.439998626708984,39.77000045776367,38.506072998046875,17475400
2024-03-15,16.889999389648438,17.139999389648438,16.889999389648438,17.049999237060547,16.527162551879883,93099200,163.22999572753906,164.89999389648438,161.6699981689453,161.80999755859375,161.19384765625,9849300,39.599998474121094,39.93000030517578,39.13999938964844,39.4900016784668,38.2349739074707,54890200
2024-03-18,17.100000381469727,17.31999969482422,16.93000030517578,17.299999237060547,16.769495010375977,35177000,161.8800048828125,162.02000427246094,159.3699951171875,161.14999389648438,160.53636169433594,4803000,39.47999954223633,39.959999084472656,39.2599983215332,39.93000030517578,38.66099166870117,16200800
2024-03-19,17.299999237060547,17.31999969482422,17.15999984741211,17.170000076293945,16.643484115600586,26144600,161.80999755859375,162.0,160.64999389648438,160.74000549316406,160.1279296875,3232800,39.880001068115234,40.04999923706055,39.810001373291016,39.970001220703125,38.6997184753418,15226900
2024-03-20,17.1200008392334,17.309999465942383,17.079999923706055,17.209999084472656,16.6822566986084,28961700,160.67999267578125,161.58999633789062,160.1199951171875,161.16000366210938,160.54632568359375,4007600,39.959999084472656,40.27000045776367,39.79999923706055,40.119998931884766,38.844947814941406,15198800
2024-03-21,17.190000534057617,17.270000457763672,17.059999465942383,17.15999984741211,16.6337890625,34446700,161.6300048828125,161.92999267578125,160.16000366210938,160.92999267578125,160.31719970703125,3312400,40.119998931884766,40.59000015258789,39.97999954223633,40.540000915527344,39.25160217285156,21868300
2024-03-22,17.190000534057617,17.200000762939453,16.979999542236328,16.979999542236328,16.459308624267578,26144000,161.47000122070312,161.52999877929688,158.83999633789062,160.61000061035156,159.99842834472656,3546400,40.7400016784668,40.810001373291016,40.0099983215332,40.369998931884766,39.087005615234375,17815600
2024-03-25,17.040000915527344,17.1299991607666,16.969999313354492,17.1200008392334,16.595016479492188,30944600,160.30999755859375,161.3699951171875,160.1300048828125,161.1199951171875,160.5064697265625,4183800,40.529998779296875,40.880001068115234,40.47999954223633,40.869998931884766,39.57111358642578,14587200
2024-03-26,17.1299991607666,17.280000686645508,17.049999237060547,17.18000030517578,16.65317726135254,33048600,160.6199951171875,161.72999572753906,159.86000061035156,161.10000610351562,160.48655700683594,4195900,40.83000183105469,41.0,40.709999084472656,40.849998474121094,39.5517463684082,17854100
2024-03-27,17.290000915527344,17.59000015258789,17.290000915527344,17.549999237060547,17.011829376220703,37488400,162.22999572753906,162.47999572753906,161.33999633789062,162.00999450683594,161.39308166503906,4479800,41.099998474121094,41.779998779296875,41.099998474121094,41.540000915527344,40.21982192993164,19260100
2024-03-28,17.549999237060547,17.700000762939453,17.520000457763672,17.600000381469727,17.0602970123291,33461500,162.9499969482422,163.74000549316406,162.00999450683594,163.22000122070312,162.59848022460938,3919700,41.63999938964844,42.150001525878906,41.630001068115234,41.959999084472656,40.62647247314453,19771400
2024-04-01,17.190000534057617,17.540000915527344,17.149999618530273,17.5,16.963363647460938,31980100,163.22000122070312,163.2899932861328,161.60000610351562,162.6699981689453,162.0505828857422,3256800,41.9900016784668,42.34000015258789,41.529998779296875,42.279998779296875,40.936302185058594,15031600
2024-04-02,17.479999542236328,17.700000762939453,17.479999542236328,17.520000457763672,16.982749938964844,40169500,161.9199981689453,162.3800048828125,161.19000244140625,162.0800018310547,161.46282958984375,4124900,42.29999923706055,42.68000030517578,42.2599983215332,42.540000915527344,41.18803787231445,17260800
2024-04-03,17.59000015258789,17.709999084472656,17.489999771118164,17.610000610351562,17.069992065429688,38155900,161.89999389648438,163.41000366210938,161.52999877929688,163.25999450683594,162.63832092285156,3245900,42.58000183105469,42.900001525878906,42.529998779296875,42.84000015258789,41.4785041809082,18211800
2024-04-04,17.6200008392334,17.8799991607666,17.559999465942383,17.56999969482422,17.031217575073242,31850300,163.8800048828125,164.52000427246094,161.4199981689453,161.61000061035156,160.99461364746094,3331600,42.9900016784668,43.41999816894531,42.439998626708984,42.45000076293945,41.10089874267578,16461400
2024-04-05,17.520000457763672,17.540000915527344,17.280000686645508,17.420000076293945,16.88581657409668,37757200,161.3800048828125,162.32000732421875,160.3000030517578,161.11000061035156,160.49652099609375,3180200,42.25,42.439998626708984,41.61000061035156,42.119998931884766,40.78138732910156,14330100
2024-04-08,17.399999618530273,17.459999084472656,17.219999313354492,17.25,16.721031188964844,27372200,159.91000366210938,161.77000427246094,159.50999450683594,160.89999389648438,160.2873077392578,4012000,42.119998931884766,42.150001525878906,41.709999084472656,41.72999954223633,40.40378189086914,14457800
2024-04-09,17.0,17.079999923706055,16.809999465942383,16.899999618530273,16.650094985961914,32802500,161.08999633789062,161.5800018310547,160.07000732421875,161.0,160.38693237304688,3359000,41.060001373291016,41.18000030517578,40.540000915527344,40.84000015258789,40.18240737915039,17227000
2024-04-10,16.770000457763672,16.790000915527344,16.510000228881836,16.729999542236328,16.482608795166016,39046800,161.02999877929688,161.02999877929688,159.3800048828125,160.3800048828125,159.76930236816406,4438900,40.61000061035156,40.65999984741211,39.959999084472656,40.52000045776367,39.867557525634766,17900400
2024-04-11,16.670000076293945,16.700000762939453,16.420000076293945,16.420000076293945,16.17719268798828,40831200,160.57000732421875,160.97999572753906,159.75999450683594,160.69000244140625,160.078125,4790900,40.45000076293945,40.470001220703125,40.09000015258789,40.15999984741211,39.51335525512695,14782200
2024-04-12,16.40999984741211,16.459999084472656,16.25,16.309999465942383,16.068819046020508,41764300,160.1199951171875,160.8699951171875,159.61000061035156,160.0500030517578,159.4405517578125,3827400,40.18000030517578,40.2599983215332,39.68000030517578,39.720001220703125,39.080440521240234,21546100
2024-04-15,16.459999084472656,16.540000915527344,16.1299991607666,16.239999771118164,15.999855041503906,40249900,162.0,162.0,159.3800048828125,159.82000732421875,159.21144104003906,4494600,40.11000061035156,40.349998474121094,39.849998474121094,40.11000061035156,39.46416091918945,16442800
2024-04-16,16.219999313354492,16.229999542236328,15.9399995803833,16.09000015258789,15.852072715759277,56368800,160.60000610351562,160.60000610351562,159.13999938964844,159.7899932861328,159.18153381347656,3810400,40.11000061035156,40.13999938964844,39.56999969482422,39.77000045776367,39.129634857177734,14016800
2024-04-17,16.110000610351562,16.25,16.059999465942383,16.1200008392334,15.881629943847656,27177500,159.5800018310547,160.64999389648438,159.41000366210938,160.08999633789062,159.4803924560547,4098300,39.849998474121094,39.97999954223633,39.459999084472656,39.779998779296875,39.13947296142578,21009200
2024-04-18,16.110000610351562,16.350000381469727,16.09000015258789,16.329999923706055,16.088523864746094,29566500,160.05999755859375,161.50999450683594,160.05999755859375,160.85000610351562,160.23751831054688,3246600,39.849998474121094,40.16999816894531,39.709999084472656,40.130001068115234,39.48384094238281,20173700
2024-04-19,16.329999923706055,16.520000457763672,16.260000228881836,16.510000228881836,16.2658634185791,45814400,161.4600067138672,162.38999938964844,160.6999969482422,162.3300018310547,161.7118682861328,5005900,40.0,40.66999816894531,39.97999954223633,40.4900016784668,39.838043212890625,24693500
2024-04-22,16.690000534057617,16.729999542236328,16.170000076293945,16.309999465942383,16.068819046020508,54178100,163.85000610351562,164.61000061035156,162.11000061035156,162.36000061035156,161.74176025390625,3701900,41.400001525878906,41.63999938964844,38.560001373291016,38.599998474121094,37.97847366333008,51243200
2024-04-23,16.3799991607666,16.530000686645508,16.290000915527344,16.5,16.256010055541992,47805000,162.69000244140625,163.8699951171875,162.35000610351562,163.25,162.6283721923828,4165100,38.90999984741211,39.9900016784668,38.68000030517578,39.70000076293945,39.06076431274414,25972800
2024-04-24,16.899999618530273,17.030000686645508,16.3799991607666,16.809999465942383,16.561426162719727,74197800,162.58999633789062,164.5500030517578,162.16000366210938,164.17999267578125,163.55482482910156,4713700,39.5,39.65999984741211,38.939998626708984,39.4900016784668,38.85414505004883,15946600
2024-04-25,16.700000762939453,17.0,16.5,16.579999923706055,16.334827423095703,46680400,164.77000427246094,165.19000244140625,161.6999969482422,164.0500030517578,163.42532348632812,5817300,39.290000915527344,39.81999969482422,38.959999084472656,39.220001220703125,38.58849334716797,16837700
2024-04-26,16.469999313354492,16.8799991607666,16.389999389648438,16.75,16.5023136138916,37852700,162.2100067138672,164.1699981689453,160.6199951171875,163.9600067138672,163.33567810058594,7969000,39.060001373291016,39.959999084472656,38.900001525878906,39.68000030517578,39.04108428955078,18246200
2024-04-29,16.989999771118164,17.280000686645508,16.989999771118164,17.020000457763672,16.768321990966797,42383300,163.77999877929688,164.6999969482422,163.2100067138672,164.25,163.6245574951172,3451400,39.900001525878906,40.81999969482422,39.869998931884766,40.09000015258789,39.444480895996094,19438600
2024-04-30,16.90999984741211,16.979999542236328,16.799999237060547,16.889999389648438,16.640243530273438,31822800,164.25,164.4499969482422,163.07000732421875,164.1699981689453,163.54486083984375,4122400,39.90999984741211,39.91999816894531,39.439998626708984,39.4900016784668,38.85414505004883,20222200
2024-05-01,16.829999923706055,17.100000381469727,16.780000686645508,16.920000076293945,16.6697998046875,39350700,164.5,166.5,163.99000549316406,165.47000122070312,164.8399200439453,6020800,39.33000183105469,39.65999984741211,39.130001068115234,39.20000076293945,38.56881332397461,17754000
2024-05-02,16.989999771118164,16.989999771118164,16.729999542236328,16.81999969482422,16.571277618408203,32205000,166.30999755859375,166.30999755859375,164.52000427246094,164.91000366210938,164.2820587158203,3449800,39.31999969482422,39.47999954223633,38.75,38.93000030517578,38.30316162109375,17394900
2024-05-03,16.81999969482422,16.920000076293945,16.729999542236328,16.850000381469727,16.6008358001709,24023200,164.91000366210938,165.24000549316406,163.55999755859375,164.60000610351562,163.97323608398438,4274900,39.04999923706055,39.20000076293945,38.75,38.88999938964844,38.2638053894043,13195600
2024-05-06,16.950000762939453,17.040000915527344,16.90999984741211,16.989999771118164,16.7387638092041,24182300,164.19000244140625,164.85000610351562,161.80999755859375,162.3699951171875,161.751708984375,6022300,39.119998931884766,39.349998474121094,39.060001373291016,39.33000183105469,38.696720123291016,13348800
2024-05-07,17.059999465942383,17.209999084472656,17.0,17.079999923706055,16.82743263244629,28086800,162.75,162.80999755859375,161.61000061035156,162.19000244140625,161.57240295410156,4611400,39.529998779296875,39.58000183105469,39.09000015258789,39.310001373291016,38.67704391479492,11935200
2024-05-08,17.030000686645508,17.200000762939453,17.0,17.110000610351562,16.856990814208984,25292100,162.5,164.08999633789062,162.25,162.8300018310547,162.20997619628906,5106000,39.2400016784668,39.56999969482422,39.099998474121094,39.47999954223633,38.844303131103516,10438000
2024-05-09,17.100000381469727,17.190000534057617,17.040000915527344,17.18000030517578,16.925954818725586,22547700,163.25,164.72000122070312,162.49000549316406,164.67999267578125,164.05291748046875,4774700,39.5099983215332,39.83000183105469,39.380001068115234,39.790000915527344,39.149314880371094,12881000
2024-05-10,17.200000762939453,17.219999313354492,17.1200008392334,17.170000076293945,16.91610336303711,19229600,164.41000366210938,164.94000244140625,163.52999877929688,164.1999969482422,163.5747528076172,3084800,39.810001373291016,40.41999816894531,39.709999084472656,40.400001525878906,39.74949264526367,16888500
2024-05-13,17.18000030517578,17.34000015258789,17.149999618530273,17.260000228881836,17.004772186279297,28014800,164.99000549316406,164.99000549316406,162.72000122070312,163.35000610351562,162.72799682617188,3686200,40.34000015258789,40.650001525878906,40.09000015258789,40.540000915527344,39.887237548828125,21365700
2024-05-14,17.280000686645508,17.34000015258789,17.219999313354492,17.299999237060547,17.044179916381836,23545300,163.9499969482422,164.5,161.72000122070312,162.41000366210938,161.79156494140625,4657200,40.59000015258789,40.689998626708984,40.41999816894531,40.4900016784668,39.838043212890625,17664400
2024-05-15,17.350000381469727,17.440000534057617,17.18000030517578,17.329999923706055,17.0737361907959,30877900,162.97999572753906,164.0399932861328,162.50999450683594,162.67999267578125,162.06053161621094,4647400,40.75,40.90999984741211,40.439998626708984,40.4900016784668,39.838043212890625,14926000
2024-05-16,17.309999465942383,17.3700008392334,17.149999618530273,17.299999237060547,17.044179916381836,24686200,162.8800048828125,163.67999267578125,162.14999389648438,163.5800018310547,162.9571075439453,3217700,40.290000915527344,40.439998626708984,40.13999938964844,40.25,39.601905822753906,12913200
2024-05-17,17.399999618530273,17.40999984741211,17.260000228881836,17.399999618530273,17.142702102661133,25891200,163.11000061035156,164.0,162.55999755859375,164.0,163.37551879882812,2921400,40.38999938964844,40.40999984741211,39.83000183105469,40.060001373291016,39.41496658325195,14670400
2024-05-20,17.3799991607666,17.559999465942383,17.360000610351562,17.520000457763672,17.260927200317383,28266600,164.07000732421875,164.1999969482422,163.14999389648438,163.89999389648438,163.27589416503906,2983400,40.04999923706055,40.310001373291016,40.0099983215332,40.119998931884766,39.4739990234375,8665000
2024-05-21,17.510000228881836,17.520000457763672,17.139999389648438,17.270000457763672,17.014623641967773,31173300,164.32000732421875,164.72999572753906,163.64999389648438,164.36000061035156,163.73414611816406,3218000,40.099998474121094,40.119998931884766,39.279998779296875,39.619998931884766,38.98204803466797,18327000
2024-05-22,17.190000534057617,17.510000228881836,17.18000030517578,17.5,17.241222381591797,30647500,163.6699981689453,165.8699951171875,163.25999450683594,165.5,164.8697967529297,4197800,39.70000076293945,40.18000030517578,39.619998931884766,39.790000915527344,39.149314880371094,12374100
2024-05-23,17.399999618530273,17.510000228881836,17.31999969482422,17.469999313354492,17.211666107177734,32477700,164.3800048828125,165.60000610351562,164.2100067138672,164.97000122070312,164.34182739257812,3629200,39.599998474121094,39.79999923706055,39.11000061035156,39.43000030517578,38.795108795166016,14105000
2024-05-24,17.489999771118164,17.610000610351562,17.420000076293945,17.5,17.241222381591797,24991800,165.2100067138672,166.1999969482422,164.75999450683594,166.0,165.36790466308594,3722100,39.5099983215332,39.7400016784668,39.5,39.7400016784668,39.100120544433594,10418800
2024-05-28,17.459999084472656,17.520000457763672,17.200000762939453,17.270000457763672,17.014623641967773,25458300,165.5399932861328,168.7100067138672,165.3699951171875,167.30999755859375,166.67291259765625,5729300,39.720001220703125,39.790000915527344,39.16999816894531,39.36000061035156,38.72623825073242,15071300
2024-05-29,17.25,17.309999465942383,17.110000610351562,17.1200008392334,16.86684226989746,23503800,167.61000061035156,169.11000061035156,167.1300048828125,168.8800048828125,168.2369384765625,6166000,39.2599983215332,39.470001220703125,39.0,39.099998474121094,38.470420837402344,17652000
